# =============================================================================
# Syndicate - Vercel Production Dependencies (Lightweight)
# =============================================================================
# This is a minimal requirements file for Vercel deployment
# Includes only essential packages needed for the Web UI to function
# For full functionality, use requirements.txt
# =============================================================================

# -----------------------------------------------------------------------------
# Web Framework (Essential)
# -----------------------------------------------------------------------------
Flask>=3.0.0
Flask-SocketIO>=5.3.0
python-socketio>=5.10.0
eventlet>=0.35.0

# -----------------------------------------------------------------------------
# Core Utilities (Essential)
# -----------------------------------------------------------------------------
python-dotenv>=1.0.0          # Environment variable management
filelock>=3.0.0               # File-based locking for concurrent access
requests>=2.31.0              # HTTP client

# -----------------------------------------------------------------------------
# Data Processing (Minimal set for Web UI)
# -----------------------------------------------------------------------------
# Note: These are heavy packages. If your web UI only displays data 
# and doesn't generate charts/analysis, consider removing them
pandas>=2.0.0                 # Data manipulation (required by db_manager)
# yfinance>=0.2.66            # Only if fetching live data in web UI
# mplfinance>=0.12.10b0       # Only if generating charts in web UI

# -----------------------------------------------------------------------------
# AI Integration (Optional - only if using AI features in Web UI)
# -----------------------------------------------------------------------------
google-genai>=1.55.0          # Google Gemini API (if using AI features)

# -----------------------------------------------------------------------------
# External Services (Optional)
# -----------------------------------------------------------------------------
# notion-client>=0.7.1        # Only if publishing to Notion from web UI
# discord.py>=2.3.0           # Only if using Discord integration
# imgbbpy==0.1.3              # Only if uploading images

# -----------------------------------------------------------------------------
# Monitoring (Optional)
# -----------------------------------------------------------------------------
prometheus_client>=0.14.1     # Prometheus metrics

# =============================================================================
# Deployment Notes:
# =============================================================================
# 
# For production Vercel deployment:
# 1. Rename this file to requirements.txt before deploying
# 2. Or specify it in vercel.json build configuration
# 3. Configure external database (PostgreSQL, MySQL, etc.)
# 4. Set up external storage for charts/reports
#
# The lighter the requirements, the faster the cold start and deployment.
# =============================================================================
